"Gene.set","URL","universe.size","goi","goi.in.universe","pathway.size","no.overlap","k.over.K","pvalue","FDR","Overlapping Genes","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13"
"Up-regulated by SARS-CoV-2 in intestinal organoids 24hr expansion from GSE149312",NA,16775,22,13,499,1,0.00200400801603206,0.055464766572243,1,"AKR1C2","","","","","","","","","","","",""
"Down-regulated by SARS-CoV-2 in intestinal organoids 24hr expansion from GSE149312",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Up-regulated by SARS-CoV-2 in intestinal organoids 60hr differentiation from GSE149312",NA,16775,22,13,499,1,0.00200400801603206,0.055464766572243,1,"VPS25","","","","","","","","","","","",""
"Down-regulated by SARS-CoV-2 in intestinal organoids 60hr differentiation  from GSE149312",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Up-regulated by SARS-CoV-2 in intestinal organoids 60hr expension from GSE149312",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Down-regulated by SARS-CoV-2 in intestinal organoids 60hr expension from GSE149312",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Up-regulated by SARS-CoV-1 in intestinal organoids 24hr from GSE149312",NA,16775,22,13,499,1,0.00200400801603206,0.055464766572243,1,"AKR1C2","","","","","","","","","","","",""
"Down-regulated by SARS-CoV-1 in intestinal organoids 24hr from GSE149312",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Up-regulated by SARS-CoV-1 in intestinal organoids 60hr from GSE149312",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Down-regulated by SARS-CoV-1 in intestinal organoids 60hr from GSE149312",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Genome-wide CRISPR screen reveals host genes that regulate SARS-CoV-2 infection",NA,16775,22,13,26,0,0,0.0199697924708313,1,"","","","","","","","","","","","",""
"Up-regulated by cystine and theanine in IAV-infected mouse spleen",NA,16775,22,13,659,1,0.00151745068285281,0.090292314737465,1,"PNP","","","","","","","","","","","",""
"Down-regulated by cystine and theanine in IAV-infected mouse spleen",NA,16775,22,13,629,0,0,0.391651078583798,1,"","","","","","","","","","","","",""
"Up-regulated by IAV-infection in mouse spleen",NA,16775,22,13,522,1,0.00191570881226054,0.0600975317400448,1,"PNP","","","","","","","","","","","",""
"Down-regulated by IAV-infection in mouse spleen",NA,16775,22,13,454,0,0,0.300095370377437,1,"","","","","","","","","","","","",""
"Up-regulated due to SARS-CoV-2 infection from a phosphoproteomics study",NA,16775,22,13,11,0,0,0.0084941579290585,1,"","","","","","","","","","","","",""
"Up-regulated by SARS-CoV-2 infection in Vero E6 from GSE153940",NA,16775,22,13,449,0,0,0.297301772379192,1,"","","","","","","","","","","","",""
"Down-regulated by SARS-CoV-2 infection in Vero E6 from GSE153940",NA,16775,22,13,446,1,0.00224215246636771,0.0453301016427401,1,"TMEM106C","","","","","","","","","","","",""
"Up-regulated by SARS-CoV-2 in cardiomyocytes from GSE150392",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Down-regulated by SARS-CoV-2 in cardiomyocytes from GSE150392",NA,16775,22,13,498,1,0.00200803212851406,0.0552664689321179,1,"TMEM106C","","","","","","","","","","","",""
"Up-regulated by SARS-CoV-2 in A549-ACE2 treated with Terfenadine from GSE154613",NA,16775,22,13,499,1,0.00200400801603206,0.055464766572243,1,"COX14","","","","","","","","","","","",""
"Down-regulated by SARS-CoV-2 in A549-ACE2 treated with Terfenadine from GSE154613",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Up-regulated by SARS-CoV-2 in A549-ACE2 treated with Trifluoperazine from GSE154613",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Down-regulated by SARS-CoV-2 in A549-ACE2 treated with Trifluoperazine from GSE154613",NA,16775,22,13,499,1,0.00200400801603206,0.055464766572243,1,"WDR72","","","","","","","","","","","",""
"Up-regulated by SARS-CoV-2 in pancreatic organoids from GSE151803",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Down-regulated by SARS-CoV-2 in pancreatic organoids from GSE151803",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Up-regulated by SARS-CoV-2 in liver organoids from GSE151803",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Down-regulated by SARS-CoV-2 in liver organoids from GSE151803",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Up-regulated by SARS-CoV-2 in mouse lung tissue from GSE150847",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
"Down-regulated by SARS-CoV-2 in mouse lung tissue from GSE150847",NA,16775,22,13,499,0,0,0.324780403653947,1,"","","","","","","","","","","","",""
