"Gene.set","URL","universe.size","goi","goi.in.universe","pathway.size","no.overlap","k.over.K","pvalue","FDR","Overlapping Genes","X2","X3","X4","X5","X6","X7","X8"
"Taurine and hypotaurine metabolism",NA,7495,22,8,10,0,0,0.0106290124337272,1,"","","","","","","",""
"Terpenoid backbone biosynthesis",NA,7495,22,8,21,0,0,0.0222066282935793,1,"","","","","","","",""
"Th1 and Th2 cell differentiation",NA,7495,22,8,91,0,0,0.0931442128164433,1,"","","","","","","",""
"Th17 cell differentiation",NA,7495,22,8,106,0,0,0.107745094598016,1,"","","","","","","",""
"Thiamine metabolism",NA,7495,22,8,14,0,0,0.0148528570245094,1,"","","","","","","",""
"Thyroid cancer",NA,7495,22,8,36,0,0,0.0378031651742223,1,"","","","","","","",""
"Thyroid hormone signaling pathway",NA,7495,22,8,115,0,0,0.116406529184675,1,"","","","","","","",""
"Thyroid hormone synthesis",NA,7495,22,8,73,0,0,0.0753475299679364,1,"","","","","","","",""
"Tight junction",NA,7495,22,8,169,0,0,0.166846996259013,1,"","","","","","","",""
"Toll-like receptor signaling pathway",NA,7495,22,8,103,0,0,0.104841487652834,1,"","","","","","","",""
"Toxoplasmosis",NA,7495,22,8,112,0,0,0.113527595311345,1,"","","","","","","",""
"Transcriptional misregulation in cancer",NA,7495,22,8,185,0,0,0.181299925610095,1,"","","","","","","",""
"Tryptophan metabolism",NA,7495,22,8,41,0,0,0.0429534109019486,1,"","","","","","","",""
"Tuberculosis",NA,7495,22,8,178,0,0,0.175003992195612,1,"","","","","","","",""
"Type I diabetes mellitus",NA,7495,22,8,42,0,0,0.0439805604475328,1,"","","","","","","",""
"Type II diabetes mellitus",NA,7495,22,8,45,0,0,0.0470562238798778,1,"","","","","","","",""
"Tyrosine metabolism",NA,7495,22,8,35,0,0,0.0367702109768785,1,"","","","","","","",""
"Ubiquinone and other terpenoid-quinone biosynthesis",NA,7495,22,8,10,0,0,0.0106290124337272,1,"","","","","","","",""
"Ubiquitin mediated proteolysis",NA,7495,22,8,136,0,0,0.136331019757355,1,"","","","","","","",""
"VEGF signaling pathway",NA,7495,22,8,58,0,0,0.0602842784122641,1,"","","","","","","",""
"Valine, leucine and isoleucine degradation",NA,7495,22,8,47,0,0,0.0491018529253809,1,"","","","","","","",""
"Vascular smooth muscle contraction",NA,7495,22,8,131,0,0,0.131623104986249,1,"","","","","","","",""
"Vasopressin-regulated water reabsorption",NA,7495,22,8,43,0,0,0.0450067452746388,1,"","","","","","","",""
"Vibrio cholerae infection",NA,7495,22,8,49,0,0,0.0511436386105312,1,"","","","","","","",""
"Viral carcinogenesis",NA,7495,22,8,200,0,0,0.194649817990618,1,"","","","","","","",""
"Viral myocarditis",NA,7495,22,8,58,0,0,0.0602842784122641,1,"","","","","","","",""
"Vitamin B6 metabolism",NA,7495,22,8,5,0,0,0.00532692906860788,1,"","","","","","","",""
"Vitamin digestion and absorption",NA,7495,22,8,23,0,0,0.0242988636042673,1,"","","","","","","",""
"Wnt signaling pathway",NA,7495,22,8,157,0,0,0.15586127234488,1,"","","","","","","",""
"alpha-Linolenic acid metabolism",NA,7495,22,8,24,0,0,0.0253435115019073,1,"","","","","","","",""
"beta-Alanine metabolism",NA,7495,22,8,30,0,0,0.0315908718090099,1,"","","","","","","",""
"cAMP signaling pathway",NA,7495,22,8,211,0,0,0.204318300939055,1,"","","","","","","",""
"cGMP-PKG signaling pathway",NA,7495,22,8,165,0,0,0.163199071664535,1,"","","","","","","",""
"mRNA surveillance pathway",NA,7495,22,8,90,0,0,0.0921634305672248,1,"","","","","","","",""
"mTOR signaling pathway",NA,7495,22,8,151,0,0,0.150321035770647,1,"","","","","","","",""
"p53 signaling pathway",NA,7495,22,8,71,0,0,0.07335138407532,1,"","","","","","","",""
